file_name,n_clusters,white_perc,black_perc,asian_perc,hispanic_perc,households_total,mean_inc,pvt_50_perc,pvt_abv_300_perc,pvt_50_300_perc
result/Epoch_246_dropout_0.1_hop_5_losstype_divreg_output_14_seed_45_flowthre_100_adj_queen_head_4_pos_200.csv,14,0.17245460495504022,0.1589229208706527,0.13879620693263772,0.11642230988970553,0.16688916125638842,0.1257196793731939,0.14401723531327,0.21925664023387423,0.18042990151051433
result/Epoch_248_dropout_0.1_hop_5_losstype_divreg_output_14_seed_44_flowthre_100_adj_queen_head_4_pos_200.csv,14,0.2491124565901983,0.14480350587252933,0.15172470225111678,0.13344368766341794,0.16758340771928026,0.1410134900138024,0.15692367547737418,0.2371691660994581,0.19369090304302095
result/Epoch_250_dropout_0.1_hop_5_losstype_divreg_output_14_seed_42_flowthre_100_adj_queen_head_4_pos_200.csv,14,0.19384767508575465,0.1495487970753464,0.13446350170059534,0.1348053217984554,0.16756957226120928,0.14124737999717457,0.17521701139902474,0.23839011119908626,0.1924419352766949
result/Epoch_251_dropout_0.1_hop_5_losstype_divreg_output_14_seed_47_flowthre_100_adj_queen_head_4_pos_200.csv,14,0.24575100166494307,0.18120275571351396,0.19493599283618238,0.17551661267162663,0.19092891260963693,0.16393901759173826,0.18703013693531198,0.2707979454140128,0.22463720391046815
result/Epoch_251_dropout_0.1_hop_5_losstype_divreg_output_14_seed_49_flowthre_100_adj_queen_head_4_pos_200.csv,14,0.24315414276648342,0.151610416185604,0.11524259063496195,0.1337811059393015,0.17004120506843715,0.12933538927077215,0.152952547144079,0.22539017933061545,0.1779667807466236
result/Epoch_252_dropout_0.1_hop_5_losstype_divreg_output_14_seed_43_flowthre_100_adj_queen_head_4_pos_200.csv,14,0.18470548012593546,0.14245693261775122,0.1483077299196669,0.15212707152532468,0.14909989334393864,0.13535046320303523,0.17302360887330828,0.25879061889515015,0.22414198823746917
result/Epoch_263_dropout_0.1_hop_5_losstype_divreg_output_14_seed_46_flowthre_100_adj_queen_head_4_pos_200.csv,14,0.1863962710222781,0.15963899122665642,0.12130982654499392,0.1216497300978644,0.17934620157209524,0.12816198545581955,0.14895815861254294,0.239500309922689,0.20004753367444086
result/Epoch_304_dropout_0.1_hop_5_losstype_divreg_output_14_seed_46_flowthre_5.csv,14,0.31732633153202805,0.19425763609087238,0.1698361396918605,0.21759437844586588,0.1890443624376264,0.17127227945831222,0.17748025042386734,0.2835332161395178,0.23078268408403316
result/Epoch_263_dropout_0.1_hop_5_losstype_divreg_output_14_seed_46_flowthre_100_adj_queen_head_4_pos_200.csv,14,0.1863962710222781,0.15963899122665642,0.12130982654499392,0.1216497300978644,0.17934620157209524,0.12816198545581955,0.14895815861254294,0.239500309922689,0.20004753367444086
result/Epoch_263_dropout_0.1_hop_5_losstype_divreg_output_14_seed_46_flowthre_200_adj_queen_head_4_pos_200.csv,14,0.18170845021960147,0.16714054765650296,0.15814341490515085,0.12121277263571174,0.16327080928274207,0.1303593120371415,0.16854193099095852,0.2478359999726216,0.19849919856416232
result/Epoch_263_dropout_0.1_hop_5_losstype_divreg_output_14_seed_46_flowthre_50_adj_queen_head_4_pos_200.csv,14,0.17684674078197837,0.15963899122665642,0.1498225830416849,0.13534690949998907,0.18184534986210743,0.1329072875048159,0.16012556215670865,0.24660775481927832,0.2199535930081835
result/Epoch_249_test1dropout_0.1_hop_5_losstype_divreg_output_14_seed_46_flowthre_100_adj_queen_head_4_pos_200.csv,14,0.19159231303844954,0.15759694298819113,0.15773512072388896,0.1630236830045268,0.1836615307640776,0.15147327631930993,0.18161662479793889,0.27104394401695736,0.23954703956380935
result/Epoch_263_test1dropout_0.1_hop_5_losstype_divreg_output_14_seed_46_flowthre_100_adj_queen_head_4_pos_200.csv,14,0.1863962710222781,0.15963899122665642,0.12130982654499392,0.1216497300978644,0.17934620157209524,0.12816198545581955,0.14895815861254294,0.239500309922689,0.20004753367444086
